SADD    North DaWhitman Field
SADD    North DaRolette
SADD    North DaRolla Muni
SADD    North DaRugby Muni
SADD    North DaPaul Airstrip
SADD    North DaSt Thomas Muni
SADD    North DaAmble - Tiger North Farms
SADD    North DaWarren Pietsch
SADD    North DaDilse Pvt Airstrip
SADD    North DaKraig Farms
SADD    North DaBouret Ranch
SADD    North DaSmith Airstrip
SADD    North DaKornkven Airstrip
SADD    North DaSjule Pvt Airstrip
SADD    North DaStanley Muni
SADD    North DaAnderson Private
SADD    North DaKalainov Private
SADD    North DaVoller
SADD    North DaGienger/Box Bar Ranch
SADD    North DaM. Bodvig Airstrip
SADD    North DaTappen Airstrip
SADD    North DaBrands
SADD    North DaKnutson
SADD    North DaTioga Muni
SADD    North DaBreckheimer
SADD    North DaTowner Muni
SADD    North DaJohnson Private
SADD    North DaPhilbrick Pvt. Airstrip
SADD    North DaTurtle Lake Muni
SADD    North DaCircle Z Landing Strip
SADD    North DaUnderwood
SADD    North DaPfau Pvt
SADD    North DaWelstad Farms Airstrip
SADD    North DaRosenau
SADD    North DaBarnes County Muni
SADD    North DaLinrud Airstrip
SADD    North DaHarry Stern
SADD    North DaBakko Airstrip
SADD    North DaWalhalla Muni
SADD    North DaWashburn Muni
SADD    North DaLorentzen
SADD    North DaWatford City Muni
SADD    North DaJacob Gust
SADD    North DaTrue North Airpark
SADD    North DaMoser Airstrip
SADD    North DaWesthope Muni
SADD    North DaVining
SADD    North DaHought Airstrip
SADD    North DaLindvig Airstrip
SADD    North DaRing Rock Ranch
SADD    North DaSloulin Fld Intl
SADD    North DaSoderquist
SADD    North DaWishek Muni
SADD    North DaSanden
SADD    North DaThompson Private
SADD    North DaKrause Private
SADD    NebraskaAinsworth Rgnl
SADD    NebraskaAlbion Muni
SADD    NebraskaAlliance Muni
SADD    NebraskaBox Butte General Hospital Med-I-Port
SADD    NebraskaAlma Muni
SADD    NebraskaHarlan County Lake
SADD    NebraskaArapahoe Muni
SADD    NebraskaRiverbend
SADD    NebraskaMerrihew
SADD    NebraskaRunner Landing Area
SADD    NebraskaStarns Brothers
SADD    NebraskaStuart-Atkinson Muni
SADD    NebraskaFarington Field
SADD    NebraskaNemaha County Hospital
SADD    NebraskaMemorial Hospital
SADD    NebraskaAurora Muni - Al Potter Field
SADD    NebraskaLandgren Ranch
SADD    NebraskaLee Field
SADD    NebraskaRock County
SADD    NebraskaB.C. Air
SADD    NebraskaBeatrice Muni
SADD    NebraskaJones
SADD    NebraskaHoppy's
SADD    NebraskaSummer Hill Farm
SADD    NebraskaOrum Aerodrome
SADD    NebraskaBlair Muni
SADD    NebraskaBloomfield Muni
SADD    NebraskaNelson
SADD    NebraskaStava
SADD    NebraskaAg Air
SADD    NebraskaBroken Bow Muni/Keith Glaze Fld
SADD    NebraskaHiggins Bros
SADD    NebraskaEl-Co
SADD    NebraskaWatermeier
SADD    NebraskaCram Field
SADD    NebraskaPaul Ridder Ranch
SADD    NebraskaWitthuhn
SADD    NebraskaCambridge Muni
SADD    NebraskaCambridge Memorial Hospital
SADD    NebraskaH. J. Paul Ahp
SADD    NebraskaRs Ag-Land
SADD    NebraskaFolkerts
SADD    NebraskaCentral City Muni - Larry Reineke Field
SADD    NebraskaChadron Muni
SADD    NebraskaChadron Community Hospital
SADD    NebraskaSmith Field
SADD    NebraskaBilly G Ray Field
SADD    NebraskaSutton
SADD    NebraskaColumbus Muni
SADD    NebraskaLoseke Airstrip
SADD    NebraskaCozad Muni
SADD    NebraskaCreighton Muni
SADD    NebraskaCrete Muni
SADD    NebraskaHock
SADD    NebraskaCurtis Muni
SADD    NebraskaMiller Airstrip
SADD    NebraskaHall-Feld
SADD    NebraskaDavid City Muni
SADD    NebraskaDenton Airfield
SADD    NebraskaMc Ginn Ranch
SADD    NebraskaKoinzan
SADD    NebraskaFlying C
SADD    NebraskaBornemeier Airstrip
SADD    NebraskaJohnson Lake
SADD    NebraskaX1 Ranch
SADD    NebraskaFairbury Muni
SADD    NebraskaJefferson County Memorial Hospital
SADD    NebraskaFairmont State Airfield
SADD    NebraskaBrenner Field
SADD    NebraskaCherry
SADD    NebraskaHeaton
SADD    NebraskaFranklin's Plainview
SADD    NebraskaFranklin County Memorial Hospital
SADD    NebraskaFremont Muni
SADD    NebraskaC A M P
SADD    NebraskaGenoa Muni
SADD    NebraskaGordon Muni
SADD    NebraskaSpring Lake
SADD    NebraskaQuinn Field
SADD    NebraskaFiese Airstrip
SADD    NebraskaGothenburg Memorial Hospital
SADD    NebraskaCoppersmith
SADD    NebraskaCentral Nebraska Rgnl
SADD    NebraskaSt Francis Medical Center
SADD    NebraskaGrant Muni
SADD    NebraskaHendricks Field
SADD    NebraskaKumor
SADD    NebraskaGreeley Muni
SADD    NebraskaKoke
SADD    NebraskaSchutte
SADD    NebraskaMeyers Freedom Flight Hardy
SADD    NebraskaKaan
SADD    NebraskaHartington Muni/ Bud Becker Fld
SADD    NebraskaSudbeck Field
SADD    NebraskaHarvard State
SADD    NebraskaHastings Muni
SADD    NebraskaMary Lanning Memorial Hospital
SADD    NebraskaHay Springs Muni
SADD    NebraskaOrr Ranch
SADD    NebraskaHebron Muni
SADD    NebraskaPhillips Private
SADD    NebraskaBoardman Aerial
SADD    NebraskaEvans Ranch
SADD    NebraskaBunger Field
SADD    NebraskaBrewster Field
SADD    NebraskaWells
SADD    NebraskaOlson Field
SADD    NebraskaGrant County
SADD    NebraskaDavis Ranch
SADD    NebraskaImperial Muni
SADD    NebraskaBurkinshaw Fld
SADD    NebraskaEnsor Field
SADD    NebraskaKearney Rgnl
SADD    NebraskaGood Samaritan
SADD    NebraskaKimball Muni/Robert E Arraj Field
SADD    NebraskaPawlet Ranch
SADD    NebraskaOrr
SADD    NebraskaLarrabee
SADD    NebraskaLaurel Muni
SADD    NebraskaJim Kelly Field
SADD    NebraskaThomas
SADD    NebraskaPester
SADD    NebraskaBryan Memorial Hospital
SADD    NebraskaSt Elizabeth Community Health Center
SADD    NebraskaBryan Lgh Medical Center
SADD    NebraskaDream Field
SADD    NebraskaLincoln
SADD    NebraskaJohnston Field
SADD    NebraskaLoup City Muni
SADD    NebraskaWoolf Brothers
SADD    NebraskaHoyt
SADD    NebraskaMc Cook Ben Nelson Rgnl
SADD    NebraskaOchsner
SADD    NebraskaRegier Brothers
SADD    NebraskaJantzen
SADD    NebraskaCornelius Farm
SADD    NebraskaFrontier Field
SADD    NebraskaCorr
SADD    NebraskaCole Memorial
SADD    NebraskaMc Millan Ranch
SADD    NebraskaRoth
SADD    NebraskaPioneer Village Field
SADD    NebraskaCavanaugh
SADD    NebraskaSvitak
SADD    NebraskaMusiel
SADD    NebraskaHooker County
SADD    NebraskaNolte Farms
SADD    NebraskaNebraska City Muni
SADD    NebraskaSt Marys Community Hospital
SADD    NebraskaAntelope County
SADD    NebraskaNorfolk Rgnl/Karl Stefan Memorial Fld
SADD    NebraskaSimpson
SADD    NebraskaFaith Rgnl Health Services West Campus
SADD    NebraskaNorth Platte Rgnl Airport Lee Bird Field
SADD    NebraskaSimon
SADD    NebraskaOrr Field
SADD    NebraskaOgallala Community Hospital
SADD    NebraskaSearle Field
SADD    NebraskaShelburnes
SADD    NebraskaGemini
SADD    NebraskaOffutt Afb
SADD    NebraskaBergan Mercy Hospital
SADD    NebraskaImmanuel Medical Center
SADD    NebraskaNebraska Methodist Hospital
SADD    NebraskaUniv. Of Ne Medical Center
SADD    NebraskaBates Airpark
SADD    NebraskaEppley Airfield
SADD    NebraskaJubilee
SADD    NebraskaSt Joseph Hospital
SADD    NebraskaNorth Omaha
SADD    NebraskaMillard
SADD    NebraskaThe O'neill Muni-John L Baker Field
SADD    NebraskaEvelyn Sharp Field
SADD    NebraskaGarden County
SADD    NebraskaMalone M-Bar Ranch
SADD    NebraskaKorver
SADD    NebraskaPawnee City Muni
SADD    NebraskaHolzfaster's
SADD    NebraskaLierley Farms
SADD    NebraskaPender Muni
SADD    NebraskaPender Community Hospital
SADD    NebraskaPlattsmouth Muni
SADD    NebraskaAknux
SADD    NebraskaNoble Field
SADD    NebraskaRed Cloud Muni
SADD    NebraskaOnion Crest Airpark
SADD    NebraskaMueller Field
SADD    NebraskaModisett
SADD    NebraskaMc Connell Field
SADD    NebraskaSargent Muni
SADD    NebraskaWestern Nebraska Rgnl/William B. Heilig Field
SADD    NebraskaReisig Brothers
SADD    NebraskaRgnl West Medical Center
SADD    NebraskaScribner State
SADD    NebraskaSeward Memorial Hospital
SADD    NebraskaSeward Muni
SADD    NebraskaKrutz
SADD    NebraskaEickhoff Strip
SADD    NebraskaSidney Muni/Lloyd W. Carr Field
SADD    NebraskaFehringer Aerodrome
SADD    NebraskaMartin Field
SADD    NebraskaMc Kay
SADD    NebraskaJ&J
SADD    NebraskaDiamond Bar Jones
SADD    NebraskaBrosius Field
SADD    NebraskaBernadt
SADD    NebraskaSuperior Muni
SADD    NebraskaRempe Private
SADD    NebraskaSnyder Ranch
SADD    NebraskaTrego
SADD    NebraskaSyracuse Hospital
SADD    NebraskaTecumseh Muni
SADD    NebraskaTekamah Muni
SADD    NebraskaThomas County
SADD    NebraskaTrenton Muni
SADD    NebraskaSindt
SADD    NebraskaFlying V
SADD    NebraskaMiller Field
SADD    NebraskaValley Fire/Rescue Dist & Emerg Service
SADD    NebraskaWerner
SADD    NebraskaNovotny/Tonar Farms
SADD    NebraskaDodson Brothers
SADD    NebraskaWahoo Muni
SADD    NebraskaWallace Muni
SADD    NebraskaVan Boening
SADD    NebraskaSibbernsen
SADD    NebraskaFrevert Airstrip
SADD    NebraskaWayne Muni/ Stan Morris Fld
SADD    NebraskaBrowns
SADD    NebraskaDetour
SADD    NebraskaThomsen
SADD    NebraskaYork Muni
SADD    NebraskaKnox Landing
SADD    New HampLeavitt
SADD    New HampLongview
SADD    New HampAlton Bay
SADD    New HampTucker Farm
SADD    New HampGordon Brown
SADD    Alaska  Adak
SADD    Alaska  Akhiok
SADD    Alaska  Akiachak
SADD    Alaska  Akiachak
SADD    Alaska  Akiak
SADD    Alaska  Akutan
SADD    Alaska  Akutan
SADD    Alaska  Alakanuk
SADD    Alaska  Tripod
SADD    Alaska  Aleknagik
SADD    Alaska  Aleknagik /New
SADD    Alaska  Aleknagik Mission Strip
SADD    Alaska  Allakaket
SADD    Alaska  Ambler
SADD    Alaska  American Creek
SADD    Alaska  Amook Bay
SADD    Alaska  Anaktuvuk Pass
SADD    Alaska  Campbell Airstrip
SADD    Alaska  Providence Hospital
SADD    Alaska  Sixmile Lake
SADD    Alaska  Viking
SADD    Alaska  Alaska Rgnl Hospital
SADD    Alaska  Point Mac
SADD    Alaska  Campbell Blm
SADD    Alaska  Carpentiers Strip
SADD    Alaska  Flying Crown
SADD    Alaska  Bold
SADD    Alaska  Point Mackenzie
SADD    Alaska  Ted Stevens Anchorage Intl
SADD    Alaska  Merrill Field
SADD    Alaska  Campbell Lake Spb
SADD    Alaska  Elmendorf Afb
SADD    Alaska  Elmendorf Hospital
SADD    Alaska  Fire Island
SADD    Alaska  Sky Harbor
SADD    Alaska  Bryant Aaf
SADD    Alaska  Lake Hood
SADD    Alaska  Mac Kenzie Country Airpark
SADD    Alaska  Falcon Lake Strip
SADD    Alaska  Anchor River Airpark
SADD    Alaska  Lowell Field
SADD    Alaska  Angoon
SADD    Alaska  Aniak
SADD    Alaska  Annette Island
SADD    Alaska  Tamgas Harbor
SADD    Alaska  Anvik
SADD    Alaska  Anvik
SADD    Alaska  Arctic Village
SADD    Alaska  Atka
SADD    Alaska  Atmautluak
SADD    Alaska  Atqasuk Edward Burnell Sr Memorial
SADD    Alaska  Casco Cove Cgs
SADD    Alaska  Warm Spring Bay
SADD    Alaska  Wiley Post-Will Rogers Memorial
SADD    Alaska  Barter Island Lrrs
SADD    Alaska  Bartlett Cove
SADD    Alaska  Basin Creek
SADD    Alaska  Bear Creek 1
SADD    Alaska  Bear Creek 3
SADD    Alaska  Johnsons Landing
SADD    Alaska  Beaver
SADD    Alaska  Bell Island Hot Springs
SADD    Alaska  Beluga
SADD    Alaska  Hangar Lake
SADD    Alaska  Bethel
SADD    Alaska  Bethel
SADD    Alaska  Bettles
SADD    Alaska  Vor Lake Waterlane
SADD    Alaska  Marion
SADD    Alaska  H & H Field
SADD    Alaska  West Beaver
SADD    Alaska  Horseshoe Lake
SADD    Alaska  Hoppe's
SADD    Alaska  Kucera
SADD    Alaska  Owen Field
SADD    Alaska  Kramer
SADD    Alaska  Fisher
SADD    Alaska  West Beaver
SADD    Alaska  Big Lake
SADD    Alaska  Team Levine
SADD    Alaska  Twin Lake
SADD    Alaska  Cubdivision
SADD    Alaska  Kucera Residence
SADD    Alaska  Beaver Lake
SADD    Alaska  Cowell's
SADD    Alaska  Jones Landing
SADD    Alaska  Saddleback Island
SADD    Alaska  Brown's Homestead
SADD    Alaska  Brocker Lake
SADD    Alaska  Big Mountain
SADD    Alaska  Birch Creek
SADD    Alaska  Birchwood
SADD    Alaska  Black Rapids
SADD    Alaska  Boswell Bay
SADD    Alaska  Boundary
SADD    Alaska  Brevig Mission
SADD    Alaska  Buck Creek
SADD    Alaska  Buckland
SADD    Alaska  Candle 2
SADD    Alaska  Cantwell
SADD    Alaska  Golden North Airfield
SADD    Alaska  Cape Decision Lighthouse
SADD    Alaska  Cape Lisburne Lrrs
SADD    Alaska  Cape Newenham Lrrs
SADD    Alaska  Cape Pole
SADD    Alaska  Cape Romanzof Lrrs
SADD    Alaska  Cape Sarichef
SADD    Alaska  Cape Spencer C.G.
SADD    Alaska  Central
SADD    Alaska  Chalkyitsik
SADD    Alaska  Chandalar Shelf
SADD    Alaska  Chandalar Lake
SADD    Alaska  Chatham
SADD    Alaska  Chefornak
SADD    Alaska  Chena Hot Springs
SADD    Alaska  Chenega Bay
SADD    Alaska  Chernofski Harbor
SADD    Alaska  Chevak
SADD    Alaska  Castle Mountain Airstrip
SADD    Alaska  Chicken
SADD    Alaska  Chignik Bay
SADD    Alaska  Chignik Lagoon
SADD    Alaska  Chignik
SADD    Alaska  Chignik Lake
SADD    Alaska  Chisana
SADD    Alaska  Chistochina
SADD    Alaska  Chitina
SADD    Alaska  Chuathbaluk
SADD    Alaska  Hilltop
SADD    Alaska  Circle City
SADD    Alaska  Circle Hot Springs
SADD    Alaska  Hackney Landing
SADD    Alaska  Clarks Point
SADD    Alaska  Clear
SADD    Alaska  Clear Sky Lodge
SADD    Alaska  Clearwater
SADD    Alaska  Coffman Cove
SADD    Alaska  Cold Bay
SADD    Alaska  Blinn Lake
SADD    Alaska  Port Moller
SADD    Alaska  Coldfoot
SADD    Alaska  Colorado Creek
SADD    Alaska  Quartz Creek
SADD    Alaska  Copper Center 2
SADD    Alaska  Merle K (Mudhole) Smith
SADD    Alaska  Strawberry Point
SADD    Alaska  Cordova Muni
SADD    Alaska  Council
SADD    Alaska  Craig
SADD    Alaska  El Capitan Lodge
SADD    Alaska  Craig Cg
SADD    Alaska  Crevice Creek
SADD    Alaska  Crooked Creek
SADD    Alaska  Donlin Creek
SADD    Alaska  Crosswind Lake
SADD    Alaska  Dahl Creek
SADD    Alaska  Deadhorse
SADD    Alaska  Alpine Airstrip
SADD    Alaska  Helmericks
SADD    Alaska  Badami
SADD    Alaska  Central Pad
SADD    Alaska  Point Thomson Airstrip
SADD    Alaska  Inigok
SADD    Alaska  Deering
SADD    Alaska  Allen Aaf
SADD    Alaska  Rocking T Ranch
SADD    Alaska  Delta Junction
SADD    Alaska  Delta Daves
SADD    Alaska  Remington Field
SADD    Alaska  Cherokee
SADD    Alaska  Wingsong Estates
SADD    Alaska  Arctic Angel
SADD    Alaska  Buffalo Row
SADD    Alaska  Trophy Lodge
SADD    Alaska  All West
SADD    Alaska  Pogo Mine Airstrip
SADD    Alaska  Dillingham
SADD    Alaska  Nushagak
SADD    Alaska  Shannons Pond
SADD    Alaska  Diomede
SADD    Alaska  Driftwood Bay Air Force Station
SADD    Alaska  Eagle
SADD    Alaska  Highland
SADD    Alaska  D&C Fire Lake Flying Club
SADD    Alaska  Eek
SADD    Alaska  Egegik
SADD    Alaska  Ekuk
SADD    Alaska  Ekwok
SADD    Alaska  Eldred Rock Cg
SADD    Alaska  Elfin Cove
SADD    Alaska  Elim
SADD    Alaska  Moses Point
SADD    Alaska  Ellamar
SADD    Alaska  Emmonak
SADD    Alaska  Entrance Island
SADD    Alaska  Eureka Creek
SADD    Alaska  Eva Creek
SADD    Alaska  Excursion Inlet
SADD    Alaska  Chena River
SADD    Alaska  Chena Marina
SADD    Alaska  Tundra Copter
SADD    Alaska  Lakloey Air Park
SADD    Alaska  Hardrock Field
SADD    Alaska  Skyflight
SADD    Alaska  Metro Fld
SADD    Alaska  Dalrymple's
SADD    Alaska  Moen's Ranch
SADD    Alaska  Ladd Aaf
SADD    Alaska  Blair Lake
SADD    Alaska  Clear Creek
SADD    Alaska  Gold King Creek
SADD    Alaska  Eielson Afb
SADD    Alaska  Tolovana Hot Springs
SADD    Alaska  Fairbanks Intl
SADD    Alaska  False Island
SADD    Alaska  False Pass
SADD    Alaska  Farewell
SADD    Alaska  Tin Creek
SADD    Alaska  Farewell Lake
SADD    Alaska  Feather River
SADD    Alaska  Five Finger Cg
SADD    Alaska  Flat
SADD    Alaska  Fort Yukon
SADD    Alaska  Funter Bay
SADD    Alaska  Galbraith Lake
SADD    Alaska  Edward G. Pitka Sr
SADD    Alaska  Gambell
SADD    Alaska  Girdwood
SADD    Alaska  Glacier Creek
SADD    Alaska  Golden Horn Lodge
SADD    Alaska  Golovin
SADD    Alaska  Goodnews
SADD    Alaska  Goose Bay
SADD    Alaska  Granite Mountain As
SADD    Alaska  Grayling
SADD    Alaska  Gulkana
SADD    Alaska  Jacobus Field
SADD    Alaska  Gustavus
SADD    Alaska  Haines
SADD    Alaska  18 Meadows Aerodrome
SADD    Alaska  Haines
SADD    Alaska  Upper Hannum Creek
SADD    Alaska  Hawk Inlet
SADD    Alaska  Healy River
SADD    Alaska  Era Denali
SADD    Alaska  Herendeen Bay
SADD    Alaska  Johnstone Point
SADD    Alaska  Hog River
SADD    Alaska  Hollis Clark Bay
SADD    Alaska  Holy Cross
SADD    Alaska  Homer
SADD    Alaska  Homer-Beluga Lake
SADD    Alaska  Glacierview Strip
SADD    Alaska  Camp Point
SADD    Alaska  Bootleggers Cove
SADD    Alaska  Eastland
SADD    Alaska  South Peninsula Hospital
SADD    Alaska  Bear Cove Farm
SADD    Alaska  Bradley Lake Hydroelectri Project Airstrip
